1975	1605300975319497622.wav	Vatican City's population is around 800. It is the smallest independent country in the world and the country with the lowest population.	vatican city's population is around 800 it is the smallest independent country in the world and the country with the lowest population	v a t i c a n | c i t y ' s | p o p u l a t i o n | i s | a r o u n d | 8 0 0 | i t | i s | t h e | s m a l l e s t | i n d e p e n d e n t | c o u n t r y | i n | t h e | w o r l d | a n d | t h e | c o u n t r y | w i t h | t h e | l o w e s t | p o p u l a t i o n |	156160	MALE
1975	11265842188315045636.wav	Vatican City's population is around 800. It is the smallest independent country in the world and the country with the lowest population.	vatican city's population is around 800 it is the smallest independent country in the world and the country with the lowest population	v a t i c a n | c i t y ' s | p o p u l a t i o n | i s | a r o u n d | 8 0 0 | i t | i s | t h e | s m a l l e s t | i n d e p e n d e n t | c o u n t r y | i n | t h e | w o r l d | a n d | t h e | c o u n t r y | w i t h | t h e | l o w e s t | p o p u l a t i o n |	171840	FEMALE
1871	7587276269543309929.wav	In the warm climate of the Middle East, the house was not so important.	in the warm climate of the middle east the house was not so important	i n | t h e | w a r m | c l i m a t e | o f | t h e | m i d d l e | e a s t | t h e | h o u s e | w a s | n o t | s o | i m p o r t a n t |	96320	MALE
1871	4838660681321542582.wav	In the warm climate of the Middle East, the house was not so important.	in the warm climate of the middle east the house was not so important	i n | t h e | w a r m | c l i m a t e | o f | t h e | m i d d l e | e a s t | t h e | h o u s e | w a s | n o t | s o | i m p o r t a n t |	107520	FEMALE
1770	8324220666349639753.wav	This seems sensible, because the Earth doesn't feel as if it's moving, does it?	this seems sensible because the earth doesn't feel as if it's moving does it	t h i s | s e e m s | s e n s i b l e | b e c a u s e | t h e | e a r t h | d o e s n ' t | f e e l | a s | i f | i t ' s | m o v i n g | d o e s | i t |	70080	FEMALE
1770	3529855487992513201.wav	This seems sensible, because the Earth doesn't feel as if it's moving, does it?	this seems sensible because the earth doesn't feel as if it's moving does it	t h i s | s e e m s | s e n s i b l e | b e c a u s e | t h e | e a r t h | d o e s n ' t | f e e l | a s | i f | i t ' s | m o v i n g | d o e s | i t |	90240	FEMALE
1819	5407053594615190090.wav	Ancient China had a unique way of showing different time periods; each stage of China or each family that was in power was a distinctive dynasty.	ancient china had a unique way of showing different time periods each stage of china or each family that was in power was a distinctive dynasty	a n c i e n t | c h i n a | h a d | a | u n i q u e | w a y | o f | s h o w i n g | d i f f e r e n t | t i m e | p e r i o d s | e a c h | s t a g e | o f | c h i n a | o r | e a c h | f a m i l y | t h a t | w a s | i n | p o w e r | w a s | a | d i s t i n c t i v e | d y n a s t y |	207040	MALE
1819	7366992441583559574.wav	Ancient China had a unique way of showing different time periods; each stage of China or each family that was in power was a distinctive dynasty.	ancient china had a unique way of showing different time periods each stage of china or each family that was in power was a distinctive dynasty	a n c i e n t | c h i n a | h a d | a | u n i q u e | w a y | o f | s h o w i n g | d i f f e r e n t | t i m e | p e r i o d s | e a c h | s t a g e | o f | c h i n a | o r | e a c h | f a m i l y | t h a t | w a s | i n | p o w e r | w a s | a | d i s t i n c t i v e | d y n a s t y |	195840	MALE
1897	10861831846737909528.wav	In the north the region is bounded by the Sahel, and in the south and west by the Atlantic Ocean.	in the north the region is bounded by the sahel and in the south and west by the atlantic ocean	i n | t h e | n o r t h | t h e | r e g i o n | i s | b o u n d e d | b y | t h e | s a h e l | a n d | i n | t h e | s o u t h | a n d | w e s t | b y | t h e | a t l a n t i c | o c e a n |	153280	MALE
1897	6656552880161745727.wav	In the north the region is bounded by the Sahel, and in the south and west by the Atlantic Ocean.	in the north the region is bounded by the sahel and in the south and west by the atlantic ocean	i n | t h e | n o r t h | t h e | r e g i o n | i s | b o u n d e d | b y | t h e | s a h e l | a n d | i n | t h e | s o u t h | a n d | w e s t | b y | t h e | a t l a n t i c | o c e a n |	114240	FEMALE
1816	8268356342449509719.wav	Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.	duvall who is married with two adult children did not leave a big impression on miller to whom the story was related	d u v a l l | w h o | i s | m a r r i e d | w i t h | t w o | a d u l t | c h i l d r e n | d i d | n o t | l e a v e | a | b i g | i m p r e s s i o n | o n | m i l l e r | t o | w h o m | t h e | s t o r y | w a s | r e l a t e d |	147840	MALE
1816	17737260257548671107.wav	Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.	duvall who is married with two adult children did not leave a big impression on miller to whom the story was related	d u v a l l | w h o | i s | m a r r i e d | w i t h | t w o | a d u l t | c h i l d r e n | d i d | n o t | l e a v e | a | b i g | i m p r e s s i o n | o n | m i l l e r | t o | w h o m | t h e | s t o r y | w a s | r e l a t e d |	99840	FEMALE
1901	6354316372780583820.wav	Although AI has a strong connotation of science fiction, AI forms a very important branch of computer science, dealing with behavior, learning and intelligent adaptation in a machine.	although ai has a strong connotation of science fiction ai forms a very important branch of computer science dealing with behavior learning and intelligent adaptation in a machine	a l t h o u g h | a i | h a s | a | s t r o n g | c o n n o t a t i o n | o f | s c i e n c e | f i c t i o n | a i | f o r m s | a | v e r y | i m p o r t a n t | b r a n c h | o f | c o m p u t e r | s c i e n c e | d e a l i n g | w i t h | b e h a v i o r | l e a r n i n g | a n d | i n t e l l i g e n t | a d a p t a t i o n | i n | a | m a c h i n e |	215680	MALE
1901	7053482366261158.wav	Although AI has a strong connotation of science fiction, AI forms a very important branch of computer science, dealing with behavior, learning and intelligent adaptation in a machine.	although ai has a strong connotation of science fiction ai forms a very important branch of computer science dealing with behavior learning and intelligent adaptation in a machine	a l t h o u g h | a i | h a s | a | s t r o n g | c o n n o t a t i o n | o f | s c i e n c e | f i c t i o n | a i | f o r m s | a | v e r y | i m p o r t a n t | b r a n c h | o f | c o m p u t e r | s c i e n c e | d e a l i n g | w i t h | b e h a v i o r | l e a r n i n g | a n d | i n t e l l i g e n t | a d a p t a t i o n | i n | a | m a c h i n e |	257280	MALE
1826	5433314566767233828.wav	After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.	after the accident occurred gibson was transported to a hospital but died shortly afterwards	a f t e r | t h e | a c c i d e n t | o c c u r r e d | g i b s o n | w a s | t r a n s p o r t e d | t o | a | h o s p i t a l | b u t | d i e d | s h o r t l y | a f t e r w a r d s |	99840	FEMALE
1820	2786302614981736925.wav	People now write messages on computer screens, never having to come close to a sharpener.	people now write messages on computer screens never having to come close to a sharpener	p e o p l e | n o w | w r i t e | m e s s a g e s | o n | c o m p u t e r | s c r e e n s | n e v e r | h a v i n g | t o | c o m e | c l o s e | t o | a | s h a r p e n e r |	88320	FEMALE
1820	2381187994276969930.wav	People now write messages on computer screens, never having to come close to a sharpener.	people now write messages on computer screens never having to come close to a sharpener	p e o p l e | n o w | w r i t e | m e s s a g e s | o n | c o m p u t e r | s c r e e n s | n e v e r | h a v i n g | t o | c o m e | c l o s e | t o | a | s h a r p e n e r |	140800	MALE
1899	12381237049043414166.wav	Muhammad was deeply interested in matters beyond this mundane life. He used to frequent a cave that became known as “Hira‘” on the Mountain of “Noor” (light) for contemplation.	muhammad was deeply interested in matters beyond this mundane life. he used to frequent a cave that became known as  hira‘” on the mountain of  noor” light for contemplation	m u h a m m a d | w a s | d e e p l y | i n t e r e s t e d | i n | m a t t e r s | b e y o n d | t h i s | m u n d a n e | l i f e . | h e | u s e d | t o | f r e q u e n t | a | c a v e | t h a t | b e c a m e | k n o w n | a s | h i r a ‘ ” | o n | t h e | m o u n t a i n | o f | n o o r ” | l i g h t | f o r | c o n t e m p l a t i o n |	180480	FEMALE
1899	1876924768395363851.wav	Muhammad was deeply interested in matters beyond this mundane life. He used to frequent a cave that became known as “Hira‘” on the Mountain of “Noor” (light) for contemplation.	muhammad was deeply interested in matters beyond this mundane life. he used to frequent a cave that became known as  hira‘” on the mountain of  noor” light for contemplation	m u h a m m a d | w a s | d e e p l y | i n t e r e s t e d | i n | m a t t e r s | b e y o n d | t h i s | m u n d a n e | l i f e . | h e | u s e d | t o | f r e q u e n t | a | c a v e | t h a t | b e c a m e | k n o w n | a s | h i r a ‘ ” | o n | t h e | m o u n t a i n | o f | n o o r ” | l i g h t | f o r | c o n t e m p l a t i o n |	232320	MALE
1874	5657427923960079748.wav	Some people thought he was right but many people believed the opposite; that the Solar System moved around the Earth, including the Sun (and even the other stars).	some people thought he was right but many people believed the opposite; that the solar system moved around the earth including the sun and even the other stars	s o m e | p e o p l e | t h o u g h t | h e | w a s | r i g h t | b u t | m a n y | p e o p l e | b e l i e v e d | t h e | o p p o s i t e ; | t h a t | t h e | s o l a r | s y s t e m | m o v e d | a r o u n d | t h e | e a r t h | i n c l u d i n g | t h e | s u n | a n d | e v e n | t h e | o t h e r | s t a r s |	123840	FEMALE
1874	837008417921522673.wav	Some people thought he was right but many people believed the opposite; that the Solar System moved around the Earth, including the Sun (and even the other stars).	some people thought he was right but many people believed the opposite; that the solar system moved around the earth including the sun and even the other stars	s o m e | p e o p l e | t h o u g h t | h e | w a s | r i g h t | b u t | m a n y | p e o p l e | b e l i e v e d | t h e | o p p o s i t e ; | t h a t | t h e | s o l a r | s y s t e m | m o v e d | a r o u n d | t h e | e a r t h | i n c l u d i n g | t h e | s u n | a n d | e v e n | t h e | o t h e r | s t a r s |	126720	FEMALE
1664	1944915261206096046.wav	Swirl the two dry powders together and then, with clean wet hands, squeeze them into a ball.	swirl the two dry powders together and then with clean wet hands squeeze them into a ball	s w i r l | t h e | t w o | d r y | p o w d e r s | t o g e t h e r | a n d | t h e n | w i t h | c l e a n | w e t | h a n d s | s q u e e z e | t h e m | i n t o | a | b a l l |	86400	FEMALE
1664	13031516147694203229.wav	Swirl the two dry powders together and then, with clean wet hands, squeeze them into a ball.	swirl the two dry powders together and then with clean wet hands squeeze them into a ball	s w i r l | t h e | t w o | d r y | p o w d e r s | t o g e t h e r | a n d | t h e n | w i t h | c l e a n | w e t | h a n d s | s q u e e z e | t h e m | i n t o | a | b a l l |	133760	MALE
